  flecs.c
  flecs_components_http.c
  flecs_dash.c
  flecs_json.c
  flecs_meta.c
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_meta.c(1873,46): warning C4013: 'ecs_new_component' undefined; assuming extern returning int
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_meta.c(1934,1): error C2065: 'FLECS__EEcsSignatureExpr': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_meta.c(1934,1): error C2065: 'EcsSignatureExpr': undeclared identifier
  flecs_monitor.c
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(172,19): error C2065: 'ecs_sig_t': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(172,24): error C2065: 'sig': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(172,43): warning C4013: 'ecs_query_get_sig' undefined; assuming extern returning int
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(172,53): error C2106: '=': left operand must be l-value
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(174,26): error C2065: 'ecs_sig_column_t': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(174,35): error C2065: 'columns': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(175,13): error C2065: 'ecs_sig_column_t': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(175,13): error C2059: syntax error: ')'
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(176,48): error C2065: 'sig': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(176,50): error C2223: left of '->columns' must point to struct/union
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(176,44): error C2198: 'ecs_vector_count': too few arguments for call
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(179,30): error C2065: 'ecs_sig_column_t': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(179,35): error C2065: 'col': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(179,45): error C2065: 'columns': undeclared identifier
